-----------------------------------------------------------------------------------------------------
19日15时01分18秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
19日15时01分24秒Info:System');"成功[BP.WF.Node-279]放入缓存。
19日20时54分49秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时54分49秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时54分57秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时54分58秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时55分08秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时55分13秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时55分13秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时55分13秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时55分34秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时55分45秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时55分45秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时55分45秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时56分03秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时56分05秒Fatal:System');"SQL=Select a.EmpNo No, a.Name From MyPort_Emp a,Process_GroupMember b,Process_ProjectGroup c,WF_GenerWorkFlow d Where d.WorkID='0' And d.Starter=b.FK_Emp And b.FK_Xmz=c.No And c.FK_GroupLeader=a.EmpNo And a.EmpNo != ''ss'';Select a.EmpNo No, a.Name From MyPort_Emp a,MyPort_Student b,WF_GenerWorkFlow c Where c.WorkID = '0' And c.Starter=b.FK_EmpNo And b.FK_Tutor=a.EmpNo And a.EmpNo != ''ss''  Exception=“ss”附近有语法错误。
“ss”附近有语法错误。
19日20时56分05秒Info:System');"SQL=ALTER TABLE  ND1Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND1Track' 中多次指定了列名 'Tag'。
19日20时56分17秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时56分26秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时56分31秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时56分31秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时56分31秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时56分37秒Fatal:System');"SQL=Select a.EmpNo No, a.Name From MyPort_Emp a,Process_GroupMember b,Process_ProjectGroup c,WF_GenerWorkFlow d Where d.WorkID='0' And d.Starter=b.FK_Emp And b.FK_Xmz=c.No And c.FK_GroupLeader=a.EmpNo And a.EmpNo != ''ss'';Select a.EmpNo No, a.Name From MyPort_Emp a,MyPort_Student b,WF_GenerWorkFlow c Where c.WorkID = '0' And c.Starter=b.FK_EmpNo And b.FK_Tutor=a.EmpNo And a.EmpNo != ''ss''  Exception=“ss”附近有语法错误。
“ss”附近有语法错误。
19日20时56分37秒Info:System');"SQL=ALTER TABLE  ND1Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND1Track' 中多次指定了列名 'Tag'。
19日20时56分43秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时56分47秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时56分47秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时56分47秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时56分49秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时56分49秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时56分49秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时57分02秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时57分02秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时57分02秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时57分05秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时57分05秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时57分12秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时57分12秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时57分12秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时57分15秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时58分47秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时58分51秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时58分51秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时58分51秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时59分35秒Fatal:System');"SQL=Select a.EmpNo No, a.Name From MyPort_Emp a,Process_GroupMember b,Process_ProjectGroup c,WF_GenerWorkFlow d Where d.WorkID='0' And d.Starter=b.FK_Emp And b.FK_Xmz=c.No And c.FK_GroupLeader=a.EmpNo And a.EmpNo != ''ss'';Select a.EmpNo No, a.Name From MyPort_Emp a,MyPort_Student b,WF_GenerWorkFlow c Where c.WorkID = '0' And c.Starter=b.FK_EmpNo And b.FK_Tutor=a.EmpNo And a.EmpNo != ''ss''  Exception=“ss”附近有语法错误。
“ss”附近有语法错误。
19日20时59分35秒Info:System');"SQL=ALTER TABLE  ND1Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND1Track' 中多次指定了列名 'Tag'。
19日20时59分42秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时59分44秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时59分44秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时59分44秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日20时59分57秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时00分05秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时00分05秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时00分05秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时01分27秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时01分48秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时01分53秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时01分53秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时01分53秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时01分56秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时01分56秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时01分56秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时02分10秒Info:System');"SQL=DROP TABLE ND104,异常信息:无法对 表 'ND104' 执行 删除，因为它不存在，或者您没有所需的权限。
19日21时02分20秒Info:System');"SQL=DROP TABLE ND105,异常信息:无法对 表 'ND105' 执行 删除，因为它不存在，或者您没有所需的权限。
19日21时02分51秒Info:System');"成功[BP.Sys.ToolbarExcel-7]放入缓存。
19日21时02分51秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时02分56秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时02分56秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时02分56秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时03分37秒Info:System');"SQL=DROP TABLE ND104,异常信息:无法对 表 'ND104' 执行 删除，因为它不存在，或者您没有所需的权限。
19日21时03分40秒Info:System');"SQL=DROP TABLE ND105,异常信息:无法对 表 'ND105' 执行 删除，因为它不存在，或者您没有所需的权限。
19日21时03分46秒Fatal:System');"SQL=Select a.EmpNo No, a.Name From MyPort_Emp a,Process_GroupMember b,Process_ProjectGroup c,WF_GenerWorkFlow d Where d.WorkID='0' And d.Starter=b.FK_Emp And b.FK_Xmz=c.No And c.FK_GroupLeader=a.EmpNo And a.EmpNo != ''ss'';Select a.EmpNo No, a.Name From MyPort_Emp a,MyPort_Student b,WF_GenerWorkFlow c Where c.WorkID = '0' And c.Starter=b.FK_EmpNo And b.FK_Tutor=a.EmpNo And a.EmpNo != ''ss''  Exception=“ss”附近有语法错误。
“ss”附近有语法错误。
19日21时03分46秒Info:System');"SQL=ALTER TABLE  ND1Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND1Track' 中多次指定了列名 'Tag'。
19日21时03分54秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时03分57秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时03分57秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时03分57秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分03秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分04秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分08秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分09秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分24秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分26秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分26秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分26秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分31秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分31秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分31秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分32秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分37秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分37秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分37秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时04分41秒Fatal:System');"SQL=Select a.EmpNo No, a.Name From MyPort_Emp a,Process_GroupMember b,Process_ProjectGroup c,WF_GenerWorkFlow d Where d.WorkID='0' And d.Starter=b.FK_Emp And b.FK_Xmz=c.No And c.FK_GroupLeader=a.EmpNo And a.EmpNo != ''ss'';Select a.EmpNo No, a.Name From MyPort_Emp a,MyPort_Student b,WF_GenerWorkFlow c Where c.WorkID = '0' And c.Starter=b.FK_EmpNo And b.FK_Tutor=a.EmpNo And a.EmpNo != ''ss''  Exception=“ss”附近有语法错误。
“ss”附近有语法错误。
19日21时04分41秒Info:System');"SQL=ALTER TABLE  ND1Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND1Track' 中多次指定了列名 'Tag'。
19日21时05分29秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日21时05分33秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
